pid,fig,png,mode,ink,kind,box,n_free,n_clipped,candidates,selected_x,selected_run,reason,search_to,need_overlap,orphan,w,h,outcome,n_candidates,nearest,panel,side,gap,reach,accepted,c_data_no_axis,c_rows,c_caption,c_baseline,c_coords,c_regular,why_data_no_axis,why_rows,why_caption,why_baseline,why_coords,why_regular,grown,score,n_rows,spine_x,baseline_y,status,n_labels,n_bars,fragment,source
475,Fig. 1,ID475__fig1.png,GRID,151,AXIS_CANDIDATES,"171,627,815,951",7,1,247:851-916:free;248:851-916:free;249:851-916:free;327:834-879:free;328:834-879:free;364:865-921:free;365:865-921:free;173:748-968:clipped,247,851-916,leftmost of 7 free runs,444,40.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Fig. 1,ID475__fig1.png,GRID,151,AXIS_CANDIDATES,"178,627,815,951",7,2,247:851-916:free;248:851-916:free;249:851-916:free;327:834-879:free;328:834-879:free;364:865-921:free;365:865-921:free;444:834-951:clipped;445:834-951:clipped,247,851-916,leftmost of 7 free runs,447,40.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Fig. 1,ID475__fig1.png,GRID,151,AXIS_CANDIDATES,"173,578,831,951",9,1,210:834-874:free;211:834-874:free;247:851-916:free;248:851-916:free;249:851-916:free;327:834-879:free;328:834-879:free;364:865-921:free;365:865-921:free;173:748-968:clipped,210,834-874,leftmost of 9 free runs,416,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Fig. 1,ID475__fig1.png,GRID,151,AXIS_CANDIDATES,"191,501,145,225",0,7,216:171-226:clipped;217:171-226:clipped;236:175-225:clipped;237:174-226:clipped;269:174-226:clipped;270:174-225:clipped;352:172-226:clipped,216,171-226,no free run; leftmost of 7 clipped,377,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Fig. 1,ID475__fig1.png,GRID,151,AXIS_CANDIDATES,"191,490,27,145",0,0,,,,no run long enough,370,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Fig. 1,ID475__fig1.png,GRID,151,AXIS_CANDIDATES,"133,174,747,974",0,0,,,,no run long enough,157,68.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED_PASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, -1, 5, -7)",7,,,,,,,
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"106,501,27,326",,,,,,,,,,,,,,,P01,,,,,,,,,,,,,,,,,,,,179,224,LADDER_OK,9,0,,EXTENDED_TO_SPINE
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"572,967,31,330",,,,,,,,,,,,,,,P02,,,,,,,,,,,,,,,,,,,,645,227,LADDER_OK,9,0,,EXTENDED_TO_SPINE
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"609,967,403,619",,,,,,,,,,,,,,,P03,,,,,,,,,,,,,,,,,,,,795,513,LADDER_REFUSED,2,1,,FOUND_BY_COLUMN_RESCAN
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"101,268,499,627",,,,,,,,,,,,,,,P04,,,,,,,,,,,,,,,,,,,,212,559,LADDER_OK,3,0,,FOUND_BY_COLUMN_RESCAN
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"92,273,695,975",,,,,,,,,,,,,,,P05,,,,,,,,,,,,,,,,,,,,173,835,LADDER_OK,7,0,,RE_INKED
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"609,967,738,938",,,,,,,,,,,,,,,P06,,,,,,,,,,,,,,,,,,,,679,835,LADDER_OK,3,1,baseline continues right of x1,FOUND_BY_COLUMN_RESCAN
475,Fig. 1,ID475__fig1.png,OFF,151,SELECTED,"428,500,834,951",,,,,,,,,,,,,,,P07,,,,,,,,,,,,,,,,,,,,444,835,LADDER_REFUSED,0,0,,RE_INKED
